Ruta,Texto original,Traducción
Weapon[46].description,"A sword with a curved blade. Typically used around Eastern
Sanctuaries. The blade causes deep slashing wounds.",
Weapon[46].note,<Critical Multiplier: 20%>,
Weapon[47].name,Cursed axe,
Weapon[47].description,"A typical hand axe used for multiple purposes. One of
those purposes is dismemberment.",
Weapon[47].note,,
Weapon[48].name,,
Weapon[48].description,,
Weapon[48].note,,
Weapon[49].name,Blue Sin,
Weapon[49].description,"A fine and light one-handed sword with faint blue carvings.
On the hilt there is some writing: ""For the sinners.""",
Weapon[49].note,,
Weapon[50].name,Cursed Blue Sin,
Weapon[50].description,"A fine and light one-handed sword with faint blue carvings.
On the hilt there is some writing: ""For the sinners.""",
Weapon[50].note,,
